comment,original_gene,searched_gene,source,symbol_flag,hgnc_id,symbol,score,name,status,locus_type,prev_symbol,prev_name,alias_symbol,alias_name,location,date_approved_reserved,date_modified,date_name_changed,ena,entrez_id,mgd_id,cosmic,orphanet,pubmed_id,refseq_accession,gene_group,vega_id,lsdb,ensembl_gene_id,ccds_id,locus_group,omim_id,uniprot_ids,ucsc_id,rgd_id,gene_group_id,location_sortable,agr,symbol_report_tag,mane_select,gencc,uuid,_version_,iuphar,date_symbol_changed
,External_quiescence,External,general_search,contains_symbol,,External_quiescence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,External_cycling,External,general_search,contains_symbol,,External_cycling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PI3K,PI3K,general_search,no_symbol,HGNC:8975,PIK3CA,141.8025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuberous sclerosis protein 1/2 (TSC1/2),TSC1_2,TSC1,direct_symbol_fetch,contains_symbol,HGNC:12362,TSC1,,TSC complex subunit 1,Approved,gene with protein product,['TSC'],['tuberous sclerosis 1'],"['KIAA0243', 'LAM', 'hamartin']",['hamartin'],9q34.13,1986-01-01T00:00:00Z,2024-01-15T00:00:00Z,2017-06-29T00:00:00Z,['AF013168'],7248,['MGI:1929183'],TSC1,120309,"[9242607, 10806479]",['NM_000368'],"['Armadillo like helical domain containing', 'TSC complex']",OTTHUMG00000020844,"['TSC Mutation Database|http://www.LOVD.nl/TSC1', 'Global Variome shared LOVD|https://databases.lovd.nl/shared/genes/TSC1', 'LRG_486|http://ftp.ebi.ac.uk/pub/databases/lrgex/LRG_486.xml']",ENSG00000165699,"['CCDS6956', 'CCDS87703', 'CCDS55350']",protein-coding gene,['605284'],['Q92574'],uc004cca.3,['RGD:620124'],"[1492, 1497]",09q34.13,HGNC:12362,['Stable symbol'],"['ENST00000298552.9', 'NM_000368.5']",HGNC:12362,c41ae451-0996-4ee6-9ec3-9b508eef7655,1.79E+18,,
Gene group,mTORC1,mTORC1,general_search,no_symbol,HGNC:3942,MTOR,130.16354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FOXO3A,FOXO3A,general_search,no_symbol,HGNC:3821,FOXO3,32.95329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ATM,ATM,direct_symbol_fetch,no_symbol,HGNC:795,ATM,,ATM serine/threonine kinase,Approved,gene with protein product,"['ATA', 'ATDC', 'ATC', 'ATD']","['ataxia telangiectasia mutated (includes complementation groups A, C and D)', 'ataxia telangiectasia mutated']","['TEL1', 'TELO1']","['TEL1, telomere maintenance 1, homolog (S. cerevisiae)']",11q22.3,1995-07-07T00:00:00Z,2023-07-17T00:00:00Z,2014-06-17T00:00:00Z,['AB209133'],472,['MGI:107202'],ATM,121474,"[7792600, 7545545, 8589678]",['NM_000051'],['Armadillo like helical domain containing'],OTTHUMG00000166480,"['Ataxia Telangiectasia Mutated (ATM)|http://www.LOVD.nl/ATM', 'Global Variome shared LOVD|https://databases.lovd.nl/shared/genes/ATM', 'LRG_135|http://ftp.ebi.ac.uk/pub/databases/lrgex/LRG_135.xml']",ENSG00000149311,"['CCDS86245', 'CCDS31669']",protein-coding gene,['607585'],['Q13315'],uc001pkb.1,['RGD:1593265'],[1492],11q22.3,HGNC:795,,"['ENST00000675843.1', 'NM_000051.4']",HGNC:795,658eccbf-8d1b-4d55-9f45-674c04368ff2,1.79E+18,objectId:1934,
,ROS,ROS,general_search,no_symbol,HGNC:10261,ROS1,141.8025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mitochondria,Mitochondria,general_search,no_symbol,,Mitochondria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Autophagy,Autophagy,general_search,no_symbol,,Autophagy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not sure?,RAS,RAS,general_search,no_symbol,HGNC:5174,ERAS,89.1472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
