original_gene,searched_gene,source,symbol_flag,hgnc_id,symbol,name,status,locus_type,prev_name,alias_symbol,location,date_approved_reserved,date_modified,date_name_changed,ena,enzyme_id,entrez_id,mgd_id,cd,iuphar,cosmic,orphanet,pubmed_id,refseq_accession,gene_group,vega_id,lsdb,ensembl_gene_id,ccds_id,locus_group,omim_id,uniprot_ids,ucsc_id,rgd_id,gene_group_id,location_sortable,agr,symbol_report_tag,mane_select,uuid,_version_,score,prev_symbol,date_symbol_changed,gencc,alias_name
FLT3,FLT3,direct_symbol_fetch,no_symbol,HGNC:3765,FLT3,fms related receptor tyrosine kinase 3,Approved,gene with protein product,"['fms-related tyrosine kinase 3', 'fms related tyrosine kinase 3']","['STK1', 'FLK2', 'CD135']",13q12.2,1990-07-30T00:00:00Z,2023-01-20T00:00:00Z,2019-12-05T00:00:00Z,['U02687'],['2.7.10.1'],2322,['MGI:95559'],CD135,objectId:1807,FLT3,138366.0,[8394751],['NM_004119'],"['Receptor tyrosine kinases', 'CD molecules', 'Immunoglobulin like domain containing']",OTTHUMG00000016646,['LRG_457|http://ftp.ebi.ac.uk/pub/databases/lrgex/LRG_457.xml'],ENSG00000122025,['CCDS31953'],protein-coding gene,['136351'],['P36888'],uc001urw.3,['RGD:61308'],"[321, 471, 594]",13q12.2,HGNC:3765,['Stable symbol'],"['ENST00000241453.12', 'NM_004119.3']",4a6bb3f4-45c5-43a5-8ba6-63f83b209b78,1.7864998749512663e+18,,,,,
AKT,AKT,general_search,no_symbol,HGNC:391,AKT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.69385,,,,
ERK1_2,ERK1,general_search,contains_symbol,HGNC:24742,BRD3OS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.29147,,,,
GSK3B,GSK3B,direct_symbol_fetch,no_symbol,HGNC:4617,GSK3B,glycogen synthase kinase 3 beta,Approved,gene with protein product,,,3q13.33,1997-05-15T00:00:00Z,2023-01-20T00:00:00Z,,['BC012760'],,2932,['MGI:1861437'],,objectId:2030,,,[10486203],['NM_001146156'],,OTTHUMG00000133765,,ENSG00000082701,"['CCDS2996', 'CCDS54628', 'CCDS93346']",protein-coding gene,['605004'],['P49841'],uc003edn.4,['RGD:70982'],,03q13.33,HGNC:4617,,"['ENST00000264235.13', 'NM_001146156.2']",876ee377-4167-4e54-9d49-ded91188c013,1.7864998780676342e+18,,,,,
KRAS,KRAS,direct_symbol_fetch,no_symbol,HGNC:6407,KRAS,"KRAS proto-oncogene, GTPase",Approved,gene with protein product,"['v-Ki-ras2 Kirsten rat sarcoma 2 viral oncogene homolog', 'v-Ki-ras2 Kirsten rat sarcoma viral oncogene homolog', 'Kirsten rat sarcoma viral oncogene homolog']","['KRAS1', 'K-Ras4B']",12p12.1,1988-06-02T00:00:00Z,2023-01-20T00:00:00Z,2016-05-10T00:00:00Z,['BC010502'],,3845,['MGI:96680'],,objectId:2824,KRAS,122879.0,,['NM_033360'],['RAS type GTPase family'],OTTHUMG00000171193,['LRG_344|http://ftp.ebi.ac.uk/pub/databases/lrgex/LRG_344.xml'],ENSG00000133703,"['CCDS8702', 'CCDS8703']",protein-coding gene,['190070'],['P01116'],uc001rgp.3,['RGD:2981'],[389],12p12.1,HGNC:6407,['Stable symbol'],"['ENST00000311936.8', 'NM_004985.5']",3ff5c756-41c5-4a84-81e7-30b3e62d2dd4,1.786499879804076e+18,,['KRAS2'],2005-01-24T00:00:00Z,HGNC:6407,
MAPK14,MAPK14,direct_symbol_fetch,no_symbol,HGNC:6876,MAPK14,mitogen-activated protein kinase 14,Approved,gene with protein product,,"['PRKM14', 'p38', 'Mxi2', 'PRKM15']",6p21.31,1995-01-24T00:00:00Z,2023-01-20T00:00:00Z,,['L35263'],,1432,['MGI:1346865'],,objectId:1499,,,[7997261],['NM_001315'],['Mitogen-activated protein kinases'],OTTHUMG00000159806,,ENSG00000112062,"['CCDS4816', 'CCDS4815', 'CCDS4817']",protein-coding gene,['600289'],['Q16539'],uc003olp.4,['RGD:70496'],[651],06p21.31,HGNC:6876,,"['ENST00000229794.9', 'NM_139012.3']",fbc9fb8d-56e0-43b1-b827-622a2c2e7feb,1.7864998834583634e+18,,"['CSPB1', 'CSBP1', 'CSBP2']",,,['p38 MAP kinase']
MEK1_2,MEK1,general_search,contains_symbol,HGNC:20219,PPP4R3A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.904087,,,,
MTOR,MTOR,direct_symbol_fetch,no_symbol,HGNC:3942,MTOR,mechanistic target of rapamycin kinase,Approved,gene with protein product,"['FK506 binding protein 12-rapamycin associated protein 1', 'mechanistic target of rapamycin (serine/threonine kinase)', 'mechanistic target of rapamycin']","['RAFT1', 'RAPT1', 'FLJ44809']",1p36.22,1995-07-18T00:00:00Z,2023-01-20T00:00:00Z,2017-08-04T00:00:00Z,['L34075'],,2475,['MGI:1928394'],,objectId:2109,MTOR,431220.0,"[8008069, 8660990]",['NM_004958'],"['MTOR complex 1', 'MTOR complex 2', 'Armadillo like helical domain containing']",OTTHUMG00000002001,['LRG_734|http://ftp.ebi.ac.uk/pub/databases/lrgex/LRG_734.xml'],ENSG00000198793,['CCDS127'],protein-coding gene,['601231'],['P42345'],uc001asd.4,['RGD:68371'],"[1332, 1333, 1492]",01p36.22,HGNC:3942,['Stable symbol'],"['ENST00000361445.9', 'NM_004958.4']",fa7dd11b-c836-4072-8cd2-075708751ca0,1.7864998871944397e+18,,"['FRAP', 'FRAP2', 'FRAP1']",2009-05-29T00:00:00Z,HGNC:3942,"['FK506 binding protein 12-rapamycin associated protein 2', 'rapamycin target protein', 'FKBP12-rapamycin complex-associated protein 1', 'FKBP-rapamycin associated protein', 'rapamycin associated protein FRAP2', 'dJ576K7.1 (FK506 binding protein 12-rapamycin associated protein 1)', 'rapamycin and FKBP12 target 1', 'mammalian target of rapamycin']"
PDPK1,PDPK1,direct_symbol_fetch,no_symbol,HGNC:8816,PDPK1,3-phosphoinositide dependent protein kinase 1,Approved,gene with protein product,,['PDK1'],16p13.3,1998-03-23T00:00:00Z,2023-01-20T00:00:00Z,2014-03-20T00:00:00Z,['AF017995'],,5170,['MGI:1338068'],,objectId:1519,,,"[9094314, 9445477]",['NM_001261816'],['AGC family kinases'],OTTHUMG00000128874,,ENSG00000140992,"['CCDS10472', 'CCDS58411', 'CCDS10473']",protein-coding gene,['605213'],['O15530'],uc002cqs.5,['RGD:620307'],[1625],16p13.3,HGNC:8816,,"['ENST00000342085.9', 'NM_002613.5']",6771f937-d279-4733-b280-19eac0efb3c5,1.7864998912440402e+18,,,,,['PkB kinase']
PTPN11,PTPN11,direct_symbol_fetch,no_symbol,HGNC:9644,PTPN11,protein tyrosine phosphatase non-receptor type 11,Approved,gene with protein product,"['Noonan syndrome 1', 'protein tyrosine phosphatase, non-receptor type 11']","['BPTP3', 'SH-PTP2', 'SHP-2', 'PTP2C', 'SHP2']",12q24.13,1993-03-03T00:00:00Z,2023-01-20T00:00:00Z,2019-02-14T00:00:00Z,['D13540'],,5781,['MGI:99511'],,objectId:3203,PTPN11,118143.0,"[7894486, 1280823]",['NM_001330437'],"['SH2 domain containing', 'Protein tyrosine phosphatases non-receptor type']",OTTHUMG00000134334,['LRG_614|http://ftp.ebi.ac.uk/pub/databases/lrgex/LRG_614.xml'],ENSG00000179295,"['CCDS81741', 'CCDS9163', 'CCDS58280']",protein-coding gene,['176876'],['Q06124'],uc001ttx.4,['RGD:3447'],"[741, 812]",12q24.13,HGNC:9644,['Stable symbol'],"['ENST00000351677.7', 'NM_002834.5']",8448908e-21a6-44f2-81f1-48e46fc3e23e,1.7864998924666798e+18,,['NS1'],,HGNC:9644,['SH2 domain-containing protein tyrosine phosphatase 2']
